
image=images/avatar/male/clothes.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,546,145,36,45,15,40
frame=0,1,414,153,40,42,16,39
frame=0,2,582,144,34,47,10,39
frame=0,3,578,285,28,48,10,39
frame=0,4,697,145,42,44,19,39
frame=0,5,350,295,38,43,18,40
frame=0,6,626,191,34,48,17,40
frame=0,7,693,239,26,48,11,40
frame=1,0,112,344,37,44,16,39
frame=1,1,189,237,41,42,17,39
frame=1,2,688,287,34,47,10,39
frame=1,3,722,287,29,48,10,39
frame=1,4,413,195,41,45,19,39
frame=1,5,230,237,38,42,18,39
frame=1,6,786,286,34,48,17,40
frame=1,7,820,321,26,48,11,40
frame=2,0,428,373,36,44,16,39
frame=2,1,231,195,41,42,17,39
frame=2,2,580,239,34,46,10,38
frame=2,3,149,343,29,48,10,39
frame=2,4,413,240,41,44,19,39
frame=2,5,679,334,37,42,18,39
frame=2,6,245,331,35,47,18,39
frame=2,7,511,330,27,47,12,39
frame=3,0,464,373,37,44,16,39
frame=3,1,389,373,39,42,16,39
frame=3,2,786,334,34,46,10,38
frame=3,3,422,460,29,48,10,39
frame=3,4,413,284,41,44,19,39
frame=3,5,846,218,38,42,18,39
frame=3,6,575,333,34,47,17,39
frame=3,7,388,279,25,47,11,39

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,312,415,36,47,16,42
frame=0,1,208,463,36,45,18,42
frame=0,2,480,460,29,48,11,41
frame=0,3,493,45,27,49,10,41
frame=0,4,308,244,42,47,18,42
frame=0,5,497,239,42,45,17,42
frame=0,6,393,458,29,49,10,42
frame=0,7,792,75,23,49,8,42
frame=1,0,255,54,45,51,22,46
frame=1,1,520,46,45,48,18,44
frame=1,2,334,48,33,55,10,47
frame=1,3,414,47,34,53,10,45
frame=1,4,571,0,50,47,18,42
frame=1,5,367,184,46,44,17,42
frame=1,6,243,279,30,52,12,46
frame=1,7,156,170,30,55,14,48
frame=2,0,621,0,49,49,23,44
frame=2,1,313,0,51,48,20,45
frame=2,2,84,234,38,57,10,50
frame=2,3,135,113,33,57,9,49
frame=2,4,364,0,51,47,18,42
frame=2,5,468,0,52,45,21,42
frame=2,6,660,187,37,52,18,46
frame=2,7,697,92,31,53,13,46
frame=3,0,348,409,35,47,13,42
frame=3,1,367,140,47,44,17,41
frame=3,2,614,239,40,48,11,41
frame=3,3,597,457,29,49,10,41
frame=3,4,147,417,37,46,18,41
frame=3,5,565,47,46,45,22,42
frame=3,6,247,105,40,49,21,42
frame=3,7,820,271,26,50,10,43

[run]
frames=8
duration=533ms
type=looped
frame=0,0,643,376,31,47,5,44
frame=0,1,739,143,31,50,8,45
frame=0,2,750,236,32,50,12,45
frame=0,3,178,333,31,48,13,45
frame=0,4,739,193,38,43,21,44
frame=0,5,539,377,36,41,18,44
frame=0,6,700,423,31,42,12,44
frame=0,7,735,378,30,44,11,44
frame=1,0,538,333,37,44,9,44
frame=1,1,300,54,34,52,13,44
frame=1,2,159,225,30,54,11,44
frame=1,3,535,94,37,51,20,44
frame=1,4,308,291,42,45,25,43
frame=1,5,846,260,38,42,18,43
frame=1,6,686,465,31,39,12,43
frame=1,7,717,465,30,41,7,43
