
image=images/avatar/male/shield.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,129,230,21,34,17,35
frame=0,1,325,131,16,32,14,39
frame=0,2,28,455,25,33,11,42
frame=0,3,394,92,22,31,-2,42
frame=0,4,150,230,20,34,-5,41
frame=0,5,146,405,15,35,-7,37
frame=0,6,92,408,25,35,7,34
frame=0,7,151,332,27,35,17,33
frame=1,0,72,408,20,34,17,35
frame=1,1,208,251,16,33,14,39
frame=1,2,224,251,25,33,11,42
frame=1,3,394,123,22,31,-2,42
frame=1,4,272,182,19,33,-6,40
frame=1,5,221,150,15,35,-7,37
frame=1,6,145,440,25,35,7,34
frame=1,7,151,367,27,35,17,33
frame=2,0,374,126,20,34,17,34
frame=2,1,278,352,15,33,14,39
frame=2,2,253,352,25,33,11,42
frame=2,3,394,185,22,30,-2,41
frame=2,4,291,317,19,33,-6,40
frame=2,5,327,96,14,35,-7,36
frame=2,6,236,148,25,34,7,33
frame=2,7,116,120,27,36,17,33
frame=3,0,374,160,20,34,17,34
frame=3,1,276,284,15,34,14,39
frame=3,2,370,57,24,33,11,42
frame=3,3,394,154,22,31,-2,41
frame=3,4,293,350,20,33,-5,40
frame=3,5,276,318,15,34,-7,36
frame=3,6,252,284,24,34,7,33
frame=3,7,178,403,27,34,17,32

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,178,368,28,35,21,35
frame=0,1,72,214,21,40,21,41
frame=0,2,28,340,15,39,14,45
frame=0,3,334,326,27,29,10,40
frame=0,4,390,367,26,30,-2,42
frame=0,5,313,348,21,32,-8,36
frame=0,6,353,433,13,33,-7,32
frame=0,7,309,285,25,32,10,31
frame=1,0,162,147,30,34,26,41
frame=1,1,206,319,20,35,19,48
frame=1,2,281,468,20,31,9,52
frame=1,3,148,79,29,38,0,53
frame=1,4,88,41,29,40,-8,49
frame=1,5,72,173,21,41,-10,44
frame=1,6,199,73,23,40,1,40
frame=1,7,86,81,31,39,19,39
frame=2,0,149,39,31,40,27,44
frame=2,1,119,156,24,37,21,50
frame=2,2,146,193,19,37,10,54
frame=2,3,192,150,29,35,-1,54
frame=2,4,86,120,30,36,-8,50
frame=2,5,29,217,23,41,-9,46
frame=2,6,34,42,20,44,-1,43
frame=2,7,0,130,30,44,18,42
frame=3,0,343,237,28,29,19,31
frame=3,1,147,264,23,36,20,37
frame=3,2,327,57,14,39,13,43
frame=3,3,319,163,22,27,9,34
frame=3,4,390,336,26,31,1,41
frame=3,5,391,305,25,31,-4,35
frame=3,6,247,436,15,32,-7,30
frame=3,7,371,194,23,29,8,28

[run]
frames=8
duration=533ms
type=looped
frame=0,0,93,230,36,28,9,30
frame=0,1,192,185,29,34,15,34
frame=0,2,28,379,15,38,13,39
frame=0,3,89,357,30,31,21,37
frame=0,4,376,0,38,28,19,39
frame=0,5,364,28,30,29,7,38
frame=0,6,262,434,13,33,-8,39
