
image=images/avatar/male/cloth_pants.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,56,0,26,24,12,27
frame=0,1,27,54,25,20,11,24
frame=0,2,117,232,19,21,6,23
frame=0,3,126,128,18,24,7,24
frame=0,4,85,155,23,25,7,25
frame=0,5,214,0,25,25,9,26
frame=0,6,378,26,21,25,9,26
frame=0,7,166,100,19,25,6,26
frame=1,0,82,0,26,24,12,27
frame=1,1,136,232,25,20,11,24
frame=1,2,422,116,19,21,6,23
frame=1,3,445,52,18,24,7,24
frame=1,4,210,25,24,25,7,25
frame=1,5,239,0,25,25,9,26
frame=1,6,127,208,21,24,9,25
frame=1,7,93,24,19,26,6,26
frame=2,0,108,0,27,23,12,26
frame=2,1,161,232,25,20,11,24
frame=2,2,424,149,18,21,6,23
frame=2,3,348,128,18,24,7,24
frame=2,4,225,102,23,23,6,23
frame=2,5,264,0,25,25,9,26
frame=2,6,185,180,21,25,9,25
frame=2,7,271,103,19,25,6,25
frame=3,0,0,50,27,24,12,27
frame=3,1,186,232,25,20,11,24
frame=3,2,442,145,18,21,6,23
frame=3,3,380,226,18,24,7,24
frame=3,4,141,252,24,23,8,23
frame=3,5,289,0,25,25,9,26
frame=3,6,269,128,21,25,9,26
frame=3,7,108,180,19,26,6,26

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,0,155,24,27,10,29
frame=0,1,129,50,24,22,10,26
frame=0,2,304,180,19,24,6,26
frame=0,3,407,73,16,25,6,26
frame=0,4,63,179,22,26,7,27
frame=0,5,103,72,23,26,9,28
frame=0,6,242,150,21,26,9,27
frame=0,7,244,203,18,27,5,28
frame=1,0,62,127,23,26,8,29
frame=1,1,177,49,24,23,9,27
frame=1,2,398,226,19,24,6,26
frame=1,3,284,153,17,27,7,28
frame=1,4,283,204,20,26,7,27
frame=1,5,62,153,23,26,10,29
frame=1,6,104,98,22,27,9,28
frame=1,7,290,76,17,27,4,28
frame=2,0,85,180,23,26,9,29
frame=2,1,400,51,23,22,9,27
frame=2,2,366,101,19,25,6,27
frame=2,3,354,152,17,26,6,27
frame=2,4,303,204,20,26,7,27
frame=2,5,258,25,24,25,10,28
frame=2,6,104,125,22,27,9,28
frame=2,7,290,103,18,27,5,28
frame=3,0,364,0,24,26,10,29
frame=3,1,201,50,24,22,10,26
frame=3,2,404,250,19,24,6,26
frame=3,3,371,151,17,25,7,26
frame=3,4,225,50,22,26,7,27
frame=3,5,85,206,23,26,9,28
frame=3,6,263,153,21,26,9,27
frame=3,7,348,101,18,27,5,28

[run]
frames=8
duration=533ms
type=looped
frame=0,0,24,74,17,29,1,32
frame=0,1,24,219,19,28,3,31
frame=0,2,108,206,19,26,6,29
frame=0,3,146,151,19,27,8,30
frame=0,4,24,103,18,29,9,32
frame=0,5,284,180,20,24,8,29
frame=0,6,83,73,20,27,6,33
frame=0,7,323,205,19,25,3,30
frame=1,0,146,178,19,27,3,31
frame=1,1,24,132,19,29,3,30
frame=1,2,148,205,19,27,6,28
frame=1,3,83,100,21,27,10,30
frame=1,4,184,72,20,27,11,30
frame=1,5,24,161,19,29,8,32
frame=1,6,165,125,20,27,6,31
frame=1,7,165,179,20,26,5,31
frame=2,0,0,74,24,27,6,30
frame=2,1,41,74,19,28,3,28
frame=2,2,185,99,19,27,6,27
frame=2,3,0,182,24,26,12,29
frame=2,4,0,208,24,26,13,30
frame=2,5,185,126,19,27,8,30
frame=2,6,185,153,19,27,6,30
frame=2,7,234,25,24,25,7,30
frame=3,0,42,102,20,28,4,31
frame=3,1,126,72,17,28,3,29
frame=3,2,167,205,19,27,6,28
frame=3,3,64,205,21,27,10,30
frame=3,4,308,126,20,25,11,28
frame=3,5,24,190,19,29,8,32
frame=3,6,165,152,20,27,6,31
frame=3,7,247,125,22,25,6,31
frame=4,0,126,100,17,28,0,32
frame=4,1,204,152,19,27,3,30
frame=4,2,206,206,19,26,6,29
frame=4,3,271,76,19,27,8,30
frame=4,4,27,25,18,29,9,32
frame=4,5,342,205,18,25,7,30
frame=4,6,186,205,20,27,6,33
frame=4,7,72,251,19,24,3,29
frame=5,0,213,252,20,23,4,26
frame=5,1,144,124,21,27,5,30
frame=5,2,225,206,19,26,6,27
frame=5,3,43,130,19,28,8,29
frame=5,4,43,158,19,28,10,31
frame=5,5,263,179,21,25,10,31
frame=5,6,85,127,19,28,6,32
frame=5,7,206,179,19,27,3,31
frame=6,0,0,101,24,27,6,31
frame=6,1,0,234,24,26,7,29
frame=6,2,223,152,19,27,6,27
frame=6,3,225,179,19,27,8,28
frame=6,4,0,128,24,27,13,30
frame=6,5,60,73,23,26,12,30
frame=6,6,244,176,19,27,6,30
frame=6,7,445,25,18,27,3,30
frame=7,0,366,250,19,25,3,28
frame=7,1,204,99,21,26,5,30
frame=7,2,204,125,20,27,6,28
frame=7,3,43,186,20,28,8,29
frame=7,4,108,152,19,28,10,31
frame=7,5,328,75,21,25,10,31
frame=7,6,127,152,19,28,6,32
frame=7,7,166,72,18,28,3,32

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,306,51,24,23,10,26
frame=0,1,211,232,25,20,10,24
frame=0,2,282,230,19,22,5,23
frame=0,3,463,80,16,25,6,24
frame=0,4,423,51,22,23,7,22
frame=0,5,330,51,23,24,9,25
frame=0,6,403,116,19,24,9,24
frame=0,7,318,151,18,27,6,28
frame=1,0,247,76,24,24,11,27
frame=1,1,91,232,26,21,11,25
frame=1,2,233,252,20,23,6,25
frame=1,3,406,151,18,24,5,24
frame=1,4,301,230,21,22,6,22
frame=1,5,376,51,24,22,8,23
frame=1,6,322,230,18,22,8,23
frame=1,7,291,50,15,25,4,26
frame=2,0,353,51,23,24,10,27
frame=2,1,78,50,25,23,8,24
frame=2,2,331,252,18,23,3,22
frame=2,3,408,175,17,24,5,22
frame=2,4,259,230,23,22,9,22
frame=2,5,435,216,24,17,11,19
frame=2,6,385,101,17,25,9,26
frame=2,7,415,199,18,24,7,26
frame=3,0,236,232,23,20,11,21
frame=3,1,356,230,24,20,9,19
frame=3,2,349,252,17,23,3,20
frame=3,3,462,126,17,20,5,16
frame=3,4,433,197,24,19,9,17
frame=3,5,24,247,24,13,11,14
frame=3,6,340,230,16,22,9,21
frame=3,7,463,105,16,21,7,21
frame=4,0,443,100,20,17,8,12
frame=4,1,0,260,23,15,10,10
frame=4,2,23,260,19,15,9,9
frame=4,3,423,137,18,12,13,9
frame=4,4,435,233,16,13,13,10
frame=4,5,443,184,17,13,7,12
frame=4,6,457,197,13,17,4,13
frame=4,7,443,166,17,18,4,13
frame=5,0,460,175,18,17,5,12
frame=5,1,441,117,21,18,8,10
frame=5,2,459,214,20,16,9,9
frame=5,3,460,163,19,12,14,8
frame=5,4,403,140,20,11,14,9
frame=5,5,441,135,21,10,10,10
frame=5,6,428,98,15,14,6,12
frame=5,7,460,146,19,17,5,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,314,0,25,26,12,28
frame=0,1,91,253,25,22,12,27
frame=0,2,293,252,19,23,6,26
frame=0,3,375,176,17,25,5,26
frame=0,4,262,204,21,26,5,26
frame=0,5,282,25,24,25,8,27
frame=0,6,307,74,21,26,9,26
frame=0,7,336,152,18,26,6,26
frame=1,0,399,25,23,26,11,29
frame=1,1,165,252,24,23,11,28
frame=1,2,366,126,19,25,6,28
frame=1,3,463,0,16,27,4,28
frame=1,4,308,100,20,26,5,27
frame=1,5,306,26,24,25,9,27
frame=1,6,247,50,22,26,9,27
frame=1,7,357,178,18,26,6,27
frame=2,0,422,25,23,26,11,29
frame=2,1,189,252,24,23,11,28
frame=2,2,377,201,19,25,6,28
frame=2,3,301,153,17,27,4,28
frame=2,4,204,72,21,27,6,28
frame=2,5,48,251,24,24,9,27
frame=2,6,269,50,22,26,9,27
frame=2,7,323,178,17,27,5,28
frame=3,0,143,72,23,26,11,29
frame=3,1,153,48,24,24,11,29
frame=3,2,385,250,19,25,6,28
frame=3,3,463,27,16,27,4,28
frame=3,4,62,99,21,28,6,28
frame=3,5,330,26,24,25,9,28
frame=3,6,225,76,22,26,9,27
frame=3,7,340,178,17,27,5,28

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,388,0,25,25,13,28
frame=0,1,116,253,25,22,13,26
frame=0,2,417,223,18,24,6,26
frame=0,3,463,54,16,26,5,27
frame=0,4,45,24,24,26,6,27
frame=0,5,339,0,25,26,8,28
frame=0,6,43,214,21,28,8,27
frame=0,7,127,180,19,28,7,28
frame=1,0,413,0,25,25,15,27
frame=1,1,135,0,27,22,15,26
frame=1,2,253,252,20,23,7,25
frame=1,3,360,204,17,26,4,26
frame=1,4,438,0,25,25,5,25
frame=1,5,0,25,27,25,8,25
frame=1,6,328,100,20,26,8,24
frame=1,7,290,130,18,23,8,22
frame=2,0,112,23,23,27,14,29
frame=2,1,162,0,26,24,14,28
frame=2,2,386,73,21,24,7,26
frame=2,3,385,126,18,25,3,25
frame=2,4,69,24,24,26,5,25
frame=2,5,0,0,28,25,9,25
frame=2,6,423,74,20,24,9,23
frame=2,7,370,75,16,26,7,24
frame=3,0,224,125,23,25,14,28
frame=3,1,188,0,26,25,13,30
frame=3,2,248,100,23,25,6,27
frame=3,3,388,151,18,25,1,25
frame=3,4,143,98,23,26,5,25
frame=3,5,28,0,28,24,10,25
frame=3,6,349,75,21,26,11,25
frame=3,7,392,176,16,25,9,25

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,306,51,24,23,10,26
frame=0,1,211,232,25,20,10,24
frame=0,2,282,230,19,22,5,23
frame=0,3,463,80,16,25,6,24
frame=0,4,423,51,22,23,7,22
frame=0,5,330,51,23,24,9,25
frame=0,6,403,116,19,24,9,24
frame=0,7,318,151,18,27,6,28
frame=1,0,247,76,24,24,11,27
frame=1,1,91,232,26,21,11,25
frame=1,2,233,252,20,23,6,25
frame=1,3,406,151,18,24,5,24
frame=1,4,301,230,21,22,6,22
frame=1,5,376,51,24,22,8,23
frame=1,6,322,230,18,22,8,23
frame=1,7,291,50,15,25,4,26

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,52,50,26,23,12,26
frame=0,1,64,232,27,19,12,23
frame=0,2,425,170,18,21,6,22
frame=0,3,423,247,18,24,7,24
frame=0,4,354,26,24,25,8,24
frame=0,5,135,22,25,25,9,25
frame=0,6,443,76,20,24,9,24
frame=0,7,396,201,19,25,6,25
frame=1,0,103,50,26,22,13,25
frame=1,1,402,98,26,18,12,22
frame=1,2,441,246,18,21,6,22
frame=1,3,312,252,19,23,7,22
frame=1,4,160,24,25,24,8,23
frame=1,5,185,25,25,24,8,24
frame=1,6,328,126,20,25,9,24
frame=1,7,273,252,20,23,8,23
