
image=images/avatar/male/shortbow.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,744,0,15,39,14,39
frame=0,1,1065,0,15,37,12,41
frame=0,2,1869,0,23,34,9,42
frame=0,3,2710,0,18,30,-2,40
frame=0,4,2771,0,15,29,-7,37
frame=0,5,2548,0,15,31,-3,34
frame=0,6,2104,0,18,33,4,34
frame=0,7,1333,0,17,36,11,36
frame=1,0,728,0,16,39,14,39
frame=1,1,1080,0,15,37,12,41
frame=1,2,1892,0,23,34,9,42
frame=1,3,2720,30,18,30,-2,40
frame=1,4,2786,0,15,29,-7,37
frame=1,5,2563,0,15,31,-3,34
frame=1,6,2122,0,18,33,4,34
frame=1,7,1350,0,17,36,11,36
frame=2,0,759,0,15,39,14,39
frame=2,1,1367,0,15,36,12,40
frame=2,2,1915,0,23,34,9,42
frame=2,3,2728,0,18,30,-2,40
frame=2,4,2815,0,15,28,-7,36
frame=2,5,2578,0,14,31,-3,34
frame=2,6,2365,0,18,32,4,33
frame=2,7,1604,0,17,35,11,35
frame=3,0,925,0,15,38,14,38
frame=3,1,1382,0,15,36,12,40
frame=3,2,1845,0,24,34,10,42
frame=3,3,2738,30,18,30,-2,40
frame=3,4,2427,32,16,28,-6,36
frame=3,5,2756,30,13,30,-4,33
frame=3,6,2383,0,18,32,4,33
frame=3,7,1586,0,18,35,12,35

[run]
frames=8
duration=2
type=looped
frame=0,0,971,37,39,23,13,26
frame=0,1,2536,31,28,29,13,31
frame=0,2,2791,29,14,29,11,31
frame=0,3,1118,37,32,23,18,30
frame=0,4,366,40,38,20,17,33
frame=0,5,2646,30,28,30,7,38
frame=0,6,2003,0,13,34,-5,38
frame=0,7,2230,32,31,28,5,32
frame=1,0,2614,30,32,30,16,32
frame=1,1,1023,0,21,37,14,38
frame=1,2,2805,29,13,29,11,32
frame=1,3,1702,0,32,34,14,41
frame=1,4,1188,36,36,24,10,36
frame=1,5,948,38,23,22,-1,30
frame=1,6,1954,34,15,23,-3,27
frame=1,7,1735,34,29,26,9,28
frame=2,0,1193,0,22,36,15,38
frame=2,1,586,0,15,40,14,43
frame=2,2,891,0,17,38,9,46
frame=2,3,1147,0,23,36,3,44
frame=2,4,2674,30,26,30,1,40
frame=2,5,2408,32,19,28,-4,35
frame=2,6,2801,0,14,29,-1,32
frame=2,7,2492,0,22,31,9,33
frame=3,0,1534,0,27,35,15,37
frame=3,1,1123,0,13,37,13,42
frame=3,2,711,0,17,39,9,45
frame=3,3,1476,0,30,35,10,43
frame=3,4,2382,32,26,28,1,39
frame=3,5,1813,34,21,26,-2,34
frame=3,6,2850,27,15,27,-1,31
frame=3,7,2564,31,26,29,9,32
frame=4,0,2443,31,33,29,13,33
frame=4,1,1215,0,20,36,12,38
frame=4,2,2514,0,17,31,10,33
frame=4,3,1734,0,32,34,15,41
frame=4,4,1486,35,36,25,13,37
frame=4,5,1934,34,20,23,-2,32
frame=4,6,1372,36,14,24,-3,30
frame=4,7,1587,35,29,25,7,29
frame=5,0,1150,36,38,24,9,28
frame=5,1,2657,0,28,30,11,31
frame=5,2,2818,28,12,28,10,28
frame=5,3,1556,35,31,25,20,31
frame=5,4,608,39,39,21,21,34
frame=5,5,2292,32,30,28,10,38
frame=5,6,2872,0,13,27,-5,34
frame=5,7,2322,32,30,28,2,34
frame=6,0,2035,33,38,27,5,31
frame=6,1,1673,34,32,26,9,27
frame=6,2,1855,34,14,26,11,27
frame=6,3,1764,34,27,26,21,31
frame=6,4,1048,37,37,23,24,36
frame=6,5,2205,0,31,32,14,43
frame=6,6,1095,0,14,37,-4,45
frame=6,7,1506,0,28,35,-2,40
frame=7,0,1448,35,38,25,8,28
frame=7,1,2168,33,30,27,11,28
frame=7,2,2865,27,14,27,11,28
frame=7,3,1616,35,29,25,20,31
frame=7,4,775,38,38,22,21,35
frame=7,5,2266,0,29,32,10,41
frame=7,6,1654,0,13,35,-6,41
frame=7,7,2236,0,30,32,1,36

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,1170,0,23,36,18,36
frame=0,1,544,0,21,40,18,42
frame=0,2,670,0,21,39,12,46
frame=0,3,2053,0,30,33,8,44
frame=0,4,2830,0,27,27,-2,38
frame=0,5,1834,34,21,26,-5,32
frame=0,6,2857,0,15,27,-2,28
frame=0,7,2685,0,25,30,12,30
frame=1,0,388,0,34,40,22,47
frame=1,1,422,0,33,40,17,53
frame=1,2,275,0,22,41,4,55
frame=1,3,231,0,21,42,-4,54
frame=1,4,455,0,33,40,0,49
frame=1,5,488,0,33,40,5,43
frame=1,6,521,0,23,40,7,41
frame=1,7,297,0,21,41,14,43
frame=2,0,144,0,16,45,22,50
frame=2,1,337,0,16,41,20,55
frame=2,2,252,0,23,41,8,57
frame=2,3,1001,0,22,37,-5,54
frame=2,4,1235,0,20,36,-14,48
frame=2,5,1044,0,21,37,-9,43
frame=2,6,318,0,19,41,2,42
frame=2,7,1397,0,15,36,13,44
frame=3,0,2261,32,31,28,21,30
frame=3,1,1561,0,25,35,20,38
frame=3,2,940,0,14,38,11,43
frame=3,3,2295,0,27,32,7,42
frame=3,4,2106,33,31,27,0,36
frame=3,5,647,39,25,21,-4,27
frame=3,6,672,39,13,21,-5,22
frame=3,7,1424,36,24,23,11,23

[cast]
frames=4
duration=3
type=play_once
frame=0,0,565,0,21,40,20,44
frame=0,1,968,0,33,37,24,46
frame=0,2,2592,0,33,30,17,47
frame=0,3,2830,27,20,27,-2,44
frame=0,4,1791,34,22,26,-8,40
frame=0,5,2464,0,28,31,-3,38
frame=0,6,845,0,28,38,4,38
frame=0,7,211,0,20,43,12,40
frame=1,0,190,0,21,43,19,47
frame=1,1,353,0,35,40,27,50
frame=1,2,2016,0,37,33,22,53
frame=1,3,1794,0,26,34,4,54
frame=1,4,2322,0,24,32,-8,49
frame=1,5,2625,0,32,30,-5,43
frame=1,6,811,0,34,38,2,42
frame=1,7,90,0,22,46,8,44
frame=2,0,35,0,29,46,17,48
frame=2,1,601,0,37,39,27,50
frame=2,2,1667,0,35,34,23,54
frame=2,3,1315,0,18,36,3,57
frame=2,4,1820,0,25,34,-2,55
frame=2,5,1442,0,34,35,-4,50
frame=2,6,160,0,30,43,-3,48
frame=2,7,18,0,17,48,1,48
frame=3,0,112,0,32,45,17,47
frame=3,1,774,0,37,38,27,48
frame=3,2,2401,0,18,32,22,52
