
image=images/avatar/male/chain_cuirass.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,126,36,27,33,8,39
frame=0,1,186,35,33,33,11,39
frame=0,2,318,35,28,33,9,39
frame=0,3,100,325,20,34,6,39
frame=0,4,37,263,27,32,10,39
frame=0,5,36,295,33,30,14,38
frame=0,6,66,388,29,32,11,39
frame=0,7,367,68,20,33,5,39
frame=1,0,96,359,27,33,8,39
frame=1,1,219,35,33,33,11,39
frame=1,2,67,356,29,32,9,38
frame=1,3,378,34,20,34,6,39
frame=1,4,181,425,26,32,10,38
frame=1,5,68,325,32,30,13,38
frame=1,6,307,164,29,32,11,39
frame=1,7,387,68,20,34,5,39
frame=2,0,123,359,26,33,8,39
frame=2,1,252,35,33,33,11,38
frame=2,2,428,33,28,33,9,38
frame=2,3,207,424,20,33,6,38
frame=2,4,329,228,26,32,10,38
frame=2,5,446,140,32,29,13,37
frame=2,6,307,196,29,32,11,39
frame=2,7,120,325,20,34,5,39
frame=3,0,227,424,26,33,8,39
frame=3,1,346,34,32,34,11,39
frame=3,2,387,102,28,33,9,38
frame=3,3,367,101,20,34,6,39
frame=3,4,383,262,26,32,9,38
frame=3,5,415,132,31,29,12,37
frame=3,6,271,262,28,31,10,38
frame=3,7,382,228,19,34,5,39

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,326,291,26,34,9,41
frame=0,1,149,250,30,34,12,41
frame=0,2,407,66,28,35,10,41
frame=0,3,225,288,23,34,6,41
frame=0,4,246,354,25,34,7,41
frame=0,5,355,262,28,31,8,40
frame=0,6,166,320,29,33,9,41
frame=0,7,248,388,24,34,8,40
frame=1,0,0,37,35,38,11,46
frame=1,1,190,0,38,35,12,42
frame=1,2,91,69,31,35,8,42
frame=1,3,226,247,22,35,6,42
frame=1,4,0,386,34,34,13,42
frame=1,5,419,0,37,33,15,42
frame=1,6,0,420,30,38,11,46
frame=1,7,35,37,21,39,5,48
frame=2,0,0,75,35,36,11,43
frame=2,1,228,0,38,35,13,42
frame=2,2,122,213,28,37,9,44
frame=2,3,209,104,23,36,7,43
frame=2,4,0,111,36,35,14,43
frame=2,5,0,216,37,34,14,42
frame=2,6,150,213,28,37,8,45
frame=2,7,30,420,23,38,5,46
frame=3,0,166,286,29,34,7,41
frame=3,1,0,317,35,34,11,41
frame=3,2,122,69,31,35,10,41
frame=3,3,248,211,20,35,6,41
frame=3,4,271,228,28,34,12,41
frame=3,5,35,325,33,31,14,40
frame=3,6,195,288,30,33,11,41
frame=3,7,152,392,21,37,5,43

[run]
frames=8
duration=533ms
type=looped
frame=0,0,69,289,21,36,5,44
frame=0,1,180,177,26,36,7,44
frame=0,2,152,104,30,36,10,44
frame=0,3,182,104,27,36,9,44
frame=0,4,178,213,25,37,8,45
frame=0,5,299,260,27,33,9,43
frame=0,6,243,68,31,32,10,43
frame=0,7,409,262,26,33,7,43
frame=1,0,203,252,23,36,6,44
frame=1,1,63,141,30,36,9,44
frame=1,2,93,141,30,36,10,43
frame=1,3,179,250,24,36,7,44
frame=1,4,35,76,25,35,8,43
frame=1,5,286,100,30,32,11,42
frame=1,6,316,100,30,32,10,42
frame=1,7,450,197,24,33,7,42
frame=2,0,36,111,26,35,6,43
frame=2,1,60,68,31,36,9,43
frame=2,2,123,141,29,36,9,43
frame=2,3,173,389,23,36,7,43
frame=2,4,185,70,27,34,10,42
frame=2,5,415,101,31,31,12,40
frame=2,6,326,260,29,31,10,41
frame=2,7,401,228,22,34,6,42
frame=3,0,149,357,22,35,6,43
frame=3,1,62,104,30,37,9,44
frame=3,2,92,104,30,37,10,44
frame=3,3,116,288,24,37,7,44
frame=3,4,222,354,24,35,8,43
frame=3,5,212,68,31,33,12,42
frame=3,6,275,132,30,32,10,42
frame=3,7,248,281,23,33,6,42
frame=4,0,435,66,21,35,5,44
frame=4,1,181,140,25,37,7,45
frame=4,2,122,104,30,37,10,44
frame=4,3,140,321,26,36,9,44
frame=4,4,456,39,25,37,8,45
frame=4,5,355,228,27,34,9,43
frame=4,6,274,68,31,32,10,43
frame=4,7,449,230,26,33,7,43
frame=5,0,423,161,23,34,5,43
frame=5,1,206,140,22,36,6,43
frame=5,2,94,177,29,36,10,43
frame=5,3,152,140,29,37,11,44
frame=5,4,171,353,24,36,8,44
frame=5,5,456,76,25,35,8,43
frame=5,6,305,132,30,32,10,42
frame=5,7,277,164,30,32,9,42
frame=6,0,326,325,26,33,6,41
frame=6,1,230,176,22,35,6,42
frame=6,2,152,177,28,36,10,42
frame=6,3,64,177,30,36,12,43
frame=6,4,140,284,26,37,10,44
frame=6,5,223,389,25,35,8,43
frame=6,6,398,33,30,33,10,42
frame=6,7,34,388,32,32,10,41
frame=7,0,225,212,23,35,5,43
frame=7,1,129,420,23,37,6,44
frame=7,2,64,213,29,37,10,44
frame=7,3,93,213,29,37,11,44
frame=7,4,206,176,24,36,8,44
frame=7,5,423,228,26,34,8,43
frame=7,6,305,68,31,32,10,42
frame=7,7,336,163,30,32,9,42

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,299,293,27,33,10,39
frame=0,1,153,70,32,34,11,39
frame=0,2,379,327,26,33,7,38
frame=0,3,321,419,23,33,6,37
frame=0,4,299,326,27,30,9,35
frame=0,5,95,392,30,28,12,35
frame=0,6,396,197,26,31,11,36
frame=0,7,253,422,19,34,7,39
frame=1,0,352,293,27,33,13,40
frame=1,1,277,196,30,32,11,40
frame=1,2,271,352,26,33,5,39
frame=1,3,397,166,26,31,4,36
frame=1,4,125,392,27,28,6,33
frame=1,5,152,429,29,28,11,33
frame=1,6,353,452,23,31,11,35
frame=1,7,272,385,24,34,12,38
frame=2,0,351,359,26,29,12,38
frame=2,1,225,322,26,32,6,38
frame=2,2,376,451,23,31,0,35
frame=2,3,446,169,28,28,4,31
frame=2,4,0,458,26,26,7,28
frame=2,5,26,458,26,26,13,28
frame=2,6,391,420,22,30,15,32
frame=2,7,349,388,26,31,16,36
frame=3,0,213,457,24,27,12,33
frame=3,1,377,360,26,28,7,33
frame=3,2,257,456,22,28,0,30
frame=3,3,52,458,26,25,4,26
frame=3,4,78,458,26,23,8,23
frame=3,5,104,459,25,22,13,23
frame=3,6,237,457,20,27,15,27
frame=3,7,405,327,24,29,15,31
frame=4,0,454,363,23,19,13,22
frame=4,1,455,327,26,20,8,22
frame=4,2,429,371,23,20,0,18
frame=4,3,427,391,23,19,2,14
frame=4,4,405,356,24,16,8,10
frame=4,5,455,347,26,16,15,11
frame=4,6,459,412,20,18,19,14
frame=4,7,439,412,20,20,18,19
frame=5,0,452,382,23,15,14,18
frame=5,1,403,372,25,16,6,17
frame=5,2,447,448,21,17,-3,14
frame=5,3,447,465,20,17,0,10
frame=5,4,450,397,22,15,7,6
frame=5,5,429,355,25,16,17,8
frame=5,6,459,430,19,15,21,10
frame=5,7,439,432,19,16,20,15

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,195,354,27,35,10,42
frame=0,1,0,250,37,33,14,40
frame=0,2,0,351,34,35,11,41
frame=0,3,248,246,23,35,5,42
frame=0,4,196,389,27,35,7,41
frame=0,5,56,36,36,32,13,40
frame=0,6,92,36,34,33,13,41
frame=0,7,232,101,23,36,8,42
frame=1,0,456,0,25,39,9,47
frame=1,1,0,0,37,37,15,45
frame=1,2,37,0,38,36,13,44
frame=1,3,90,287,26,38,5,46
frame=1,4,53,420,26,38,5,45
frame=1,5,342,0,38,34,12,42
frame=1,6,0,283,36,34,13,42
frame=1,7,79,420,26,38,10,46
frame=2,0,37,146,26,39,7,46
frame=2,1,266,0,38,35,14,43
frame=2,2,75,0,38,36,14,44
frame=2,3,105,420,24,39,6,47
frame=2,4,37,185,27,39,8,47
frame=2,5,304,0,38,35,13,43
frame=2,6,113,0,38,36,13,44
frame=2,7,64,250,26,39,8,47
frame=3,0,90,250,28,37,7,44
frame=3,1,380,0,39,33,14,41
frame=3,2,0,146,37,35,14,43
frame=3,3,203,213,22,39,7,46
frame=3,4,37,224,27,39,9,46
frame=3,5,151,0,39,35,14,43
frame=3,6,0,181,37,35,12,43
frame=3,7,298,419,23,33,5,41

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,228,140,22,36,9,42
frame=0,1,123,177,29,36,13,43
frame=0,2,153,35,33,35,11,42
frame=0,3,379,294,27,33,5,41
frame=0,4,305,452,24,32,5,40
frame=0,5,271,293,28,30,6,38
frame=0,6,336,68,31,32,11,39
frame=0,7,250,137,25,35,11,40
frame=1,0,346,100,21,34,12,39
frame=1,1,252,172,25,35,13,42
frame=1,2,118,250,31,34,11,41
frame=1,3,195,321,30,33,6,40
frame=1,4,434,295,27,31,4,37
frame=1,5,401,388,26,30,4,35
frame=1,6,271,323,28,29,9,34
frame=1,7,422,197,28,31,15,36
frame=2,0,297,356,27,30,18,37
frame=2,1,375,388,26,32,13,40
frame=2,2,296,386,26,33,9,41
frame=2,3,336,195,30,32,5,39
frame=2,4,366,197,30,31,3,36
frame=2,5,365,420,26,31,5,33
frame=2,6,429,326,26,29,8,31
frame=2,7,129,457,30,27,17,32
frame=3,0,159,457,27,27,18,35
frame=3,1,413,418,26,30,13,39
frame=3,2,329,452,24,32,7,41
frame=3,3,279,452,26,32,2,39
frame=3,4,324,358,27,30,1,35
frame=3,5,406,295,28,31,6,33
frame=3,6,421,448,26,30,9,31
frame=3,7,186,457,27,27,16,31

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,299,293,27,33,10,39
frame=0,1,153,70,32,34,11,39
frame=0,2,379,327,26,33,7,38
frame=0,3,321,419,23,33,6,37
frame=0,4,299,326,27,30,9,35
frame=0,5,95,392,30,28,12,35
frame=0,6,396,197,26,31,11,36
frame=0,7,253,422,19,34,7,39
frame=1,0,352,293,27,33,13,40
frame=1,1,277,196,30,32,11,40
frame=1,2,271,352,26,33,5,39
frame=1,3,397,166,26,31,4,36
frame=1,4,125,392,27,28,6,33
frame=1,5,152,429,29,28,11,33
