
image=images/avatar/male/chain_coif.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,308,69,22,32,7,45
frame=0,1,232,172,21,33,6,46
frame=0,2,253,171,21,33,4,46
frame=0,3,274,170,21,33,3,46
frame=0,4,239,35,23,33,4,45
frame=0,5,48,73,22,34,4,45
frame=0,6,193,280,19,34,4,45
frame=0,7,295,169,21,33,7,45
frame=1,0,330,69,22,32,7,45
frame=1,1,233,205,20,33,6,46
frame=1,2,317,235,19,33,3,46
frame=1,3,253,204,21,33,3,46
frame=1,4,262,35,23,33,4,45
frame=1,5,274,203,21,33,4,44
frame=1,6,358,232,19,33,4,44
frame=1,7,295,202,21,33,7,45
frame=2,0,378,135,21,32,7,45
frame=2,1,233,238,20,33,6,46
frame=2,2,420,135,19,33,3,46
frame=2,3,399,135,21,32,3,45
frame=2,4,151,314,23,32,4,44
frame=2,5,263,68,22,33,4,44
frame=2,6,478,138,19,33,4,44
frame=2,7,335,168,21,32,7,44
frame=3,0,352,69,22,32,8,45
frame=3,1,253,237,21,33,7,46
frame=3,2,242,305,18,33,3,46
frame=3,3,374,69,22,32,3,45
frame=3,4,174,314,23,32,3,44
frame=3,5,356,168,21,32,3,43
frame=3,6,377,168,19,33,4,43
frame=3,7,335,200,21,32,8,44

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,308,35,23,34,8,47
frame=0,1,150,212,22,34,7,48
frame=0,2,192,245,20,35,4,49
frame=0,3,150,246,22,34,3,48
frame=0,4,121,0,24,35,4,47
frame=0,5,331,35,23,34,4,46
frame=0,6,233,271,19,34,4,46
frame=0,7,368,101,21,34,7,46
frame=1,0,150,280,22,34,6,48
frame=1,1,106,141,22,35,6,49
frame=1,2,197,70,21,35,4,49
frame=1,3,128,141,22,35,4,49
frame=1,4,353,0,23,35,4,48
frame=1,5,68,35,22,36,4,48
frame=1,6,66,250,20,36,4,48
frame=1,7,198,105,21,35,6,48
frame=2,0,218,68,22,34,5,48
frame=2,1,219,102,21,35,5,49
frame=2,2,66,286,20,36,3,49
frame=2,3,90,35,22,36,4,49
frame=2,4,376,0,23,35,4,48
frame=2,5,106,176,22,35,4,48
frame=2,6,48,36,20,37,4,49
frame=2,7,128,176,22,35,6,48
frame=3,0,240,68,23,33,7,47
frame=3,1,212,280,21,34,6,48
frame=3,2,316,136,19,34,3,48
frame=3,3,240,101,21,35,3,48
frame=3,4,354,35,23,34,4,47
frame=3,5,106,211,22,35,4,47
frame=3,6,211,140,20,35,4,47
frame=3,7,261,101,21,35,6,47

[run]
frames=8
duration=533ms
type=looped
frame=0,0,25,36,23,36,9,50
frame=0,1,396,69,22,33,8,51
frame=0,2,46,142,21,36,4,52
frame=0,3,25,72,23,35,2,51
frame=0,4,0,0,25,36,2,50
frame=0,5,24,107,23,35,2,48
frame=0,6,45,178,21,36,4,48
frame=0,7,445,0,22,35,8,48
frame=1,0,192,0,23,34,9,49
