
image=images/avatar/male/head_bald.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,147,168,21,31,7,45
frame=0,1,80,268,19,31,5,45
frame=0,2,206,134,18,32,3,46
frame=0,3,119,359,20,31,2,45
frame=0,4,119,390,20,31,2,44
frame=0,5,186,134,20,32,3,44
frame=0,6,264,132,19,32,4,44
frame=0,7,177,230,19,31,6,44
frame=1,0,78,427,21,31,7,45
frame=1,1,137,323,19,31,5,45
frame=1,2,98,201,19,32,3,46
frame=1,3,119,421,20,31,2,45
frame=1,4,177,199,20,31,2,44
frame=1,5,59,331,20,32,3,44
frame=1,6,139,385,18,31,3,43
frame=1,7,157,292,19,31,6,44
frame=2,0,59,461,20,30,7,44
frame=2,1,197,199,20,31,6,45
frame=2,2,139,416,18,31,3,45
frame=2,3,137,230,20,31,2,45
frame=2,4,135,199,21,31,2,44
frame=2,5,137,261,20,31,2,43
frame=2,6,99,233,19,32,4,43
frame=2,7,157,385,19,30,6,43
frame=3,0,196,230,20,30,8,44
frame=3,1,177,261,19,31,6,45
frame=3,2,117,199,18,32,3,46
frame=3,3,156,323,19,31,1,45
frame=3,4,176,292,20,30,1,43
frame=3,5,196,260,20,30,2,42
frame=3,6,158,354,18,31,4,42
frame=3,7,157,415,19,30,7,43

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,282,33,21,32,7,47
frame=0,1,157,230,20,31,6,47
frame=0,2,59,395,19,33,3,48
frame=0,3,282,65,21,32,2,47
frame=0,4,172,0,22,32,2,46
frame=0,5,79,299,20,32,2,45
frame=0,6,265,164,18,33,3,45
frame=0,7,99,265,19,32,6,45
frame=1,0,147,67,21,33,6,48
frame=1,1,282,0,21,33,5,48
frame=1,2,205,100,19,34,3,49
frame=1,3,283,97,20,33,2,48
frame=1,4,194,0,22,32,3,47
frame=1,5,283,130,20,33,3,47
frame=1,6,264,32,18,34,3,47
frame=1,7,283,163,20,33,5,47
frame=2,0,105,100,21,33,5,48
frame=2,1,283,196,20,33,4,48
frame=2,2,264,98,19,34,3,49
frame=2,3,19,442,20,33,3,48
frame=2,4,216,0,22,32,4,47
frame=2,5,84,135,21,33,4,47
frame=2,6,20,238,19,34,3,48
