
image=images/avatar/male/leather_gloves.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,92,226,34,30,15,36
frame=0,1,176,490,36,22,12,32
frame=0,2,103,88,33,28,9,33
frame=0,3,126,224,20,32,2,33
frame=0,4,146,224,34,32,11,33
frame=0,5,178,311,38,27,18,31
frame=0,6,59,412,34,33,17,35
frame=0,7,93,447,21,31,11,35
frame=1,0,273,163,34,30,15,36
frame=1,1,212,490,36,22,12,32
frame=1,2,309,254,33,28,9,33
frame=1,3,297,427,19,33,1,33
frame=1,4,307,162,33,32,11,32
frame=1,5,261,464,38,26,18,30
frame=1,6,237,130,33,33,17,35
frame=1,7,340,156,21,31,11,35
frame=2,0,307,194,33,30,15,36
frame=2,1,248,490,36,22,12,32
frame=2,2,216,311,33,27,9,32
frame=2,3,351,449,20,32,1,32
frame=2,4,233,66,32,32,10,32
frame=2,5,265,104,37,26,17,30
frame=2,6,302,113,34,32,18,34
frame=2,7,339,89,22,31,12,35
frame=3,0,361,133,32,29,15,35
frame=3,1,98,159,35,21,12,31
frame=3,2,361,162,33,27,9,32
frame=3,3,428,77,20,31,1,32
frame=3,4,234,98,31,32,9,32
frame=3,5,237,163,36,25,16,29
frame=3,6,273,193,34,32,17,34
frame=3,7,299,460,20,30,11,34

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,371,254,24,30,16,34
frame=0,1,284,490,32,22,18,32
frame=0,2,343,365,28,23,11,35
frame=0,3,438,36,14,24,-3,34
frame=0,4,421,409,23,28,-1,36
frame=0,5,350,487,30,25,5,32
frame=0,6,395,290,27,30,8,31
frame=0,7,371,379,19,34,8,34
frame=1,0,407,0,45,36,22,46
frame=1,1,165,114,45,30,18,44
frame=1,2,108,256,30,38,7,47
frame=1,3,187,144,27,37,3,45
frame=1,4,178,376,44,30,12,39
frame=1,5,37,256,45,35,16,41
frame=1,6,114,180,29,44,12,46
frame=1,7,143,180,28,44,14,48
frame=2,0,265,0,49,34,23,44
frame=2,1,162,0,51,34,20,45
frame=2,2,107,294,36,44,8,50
frame=2,3,83,180,31,46,7,49
frame=2,4,51,114,48,38,15,42
frame=2,5,213,0,52,33,21,41
frame=2,6,99,116,37,43,18,46
frame=2,7,180,221,31,42,13,46
frame=3,0,143,336,35,38,13,41
frame=3,1,51,152,47,28,17,36
frame=3,2,265,34,40,27,11,33
frame=3,3,454,193,22,27,3,28
frame=3,4,233,33,32,33,13,34
frame=3,5,46,226,46,30,22,36
frame=3,6,165,75,40,39,21,41
frame=3,7,34,436,23,42,10,42

[run]
frames=8
duration=2
type=looped
frame=0,0,476,226,19,29,5,32
frame=0,1,260,404,27,32,8,36
frame=0,2,319,487,31,25,12,33
frame=0,3,342,254,29,30,11,36
frame=0,4,464,472,17,26,4,29
frame=0,5,318,335,25,33,10,37
frame=0,6,391,106,31,27,12,34
frame=0,7,257,335,30,33,11,37
frame=1,0,82,256,26,35,9,38
frame=1,1,273,225,34,29,13,35
frame=1,2,394,162,31,27,11,33
frame=1,3,340,187,20,34,7,36
frame=1,4,371,348,24,31,8,34
frame=1,5,395,77,33,29,12,35
frame=1,6,287,335,31,32,12,36
frame=1,7,454,162,22,31,6,33
frame=2,0,57,445,36,33,15,38
frame=2,1,305,34,38,27,15,34
frame=2,2,395,320,29,30,10,33
frame=2,3,476,162,19,32,5,33
frame=2,4,222,376,36,31,14,35
frame=2,5,361,36,38,28,16,35
frame=2,6,159,144,28,36,10,39
frame=2,7,93,409,19,38,6,40
frame=3,0,361,100,30,33,12,38
frame=3,1,303,87,36,26,14,34
frame=3,2,393,133,30,29,10,33
frame=3,3,343,34,18,32,6,35
frame=3,4,391,189,30,31,11,35
frame=3,5,237,188,36,27,15,34
frame=3,6,208,181,29,33,10,37
frame=3,7,450,342,19,25,4,28
frame=4,0,471,282,19,25,6,29
frame=4,1,316,399,28,29,10,35
frame=4,2,420,229,29,26,10,32
frame=4,3,371,316,24,32,9,36
frame=4,4,477,133,17,28,5,32
frame=4,5,316,368,27,31,10,37
frame=4,6,425,162,29,27,10,34
frame=4,7,370,221,24,33,6,37
frame=5,0,344,388,27,31,9,34
frame=5,1,371,413,20,33,5,36
frame=5,2,391,438,30,27,11,33
frame=5,3,265,436,32,28,13,35
frame=5,4,210,109,24,35,9,39
frame=5,5,451,284,20,29,7,32
frame=5,6,341,221,29,33,10,37
frame=5,7,305,282,34,27,12,34
frame=6,0,143,374,35,31,14,35
frame=6,1,371,446,20,32,6,33
frame=6,2,395,350,29,30,11,33
frame=6,3,222,464,39,26,17,35
frame=6,4,45,478,35,34,14,39
frame=6,5,93,370,19,39,5,41
frame=6,6,112,402,30,37,10,40
frame=6,7,220,407,40,29,15,36
frame=7,0,343,334,28,31,10,34
frame=7,1,249,301,21,34,4,36
frame=7,2,390,380,32,29,12,33
frame=7,3,270,282,35,27,15,35
frame=7,4,339,284,27,35,10,39
frame=7,5,451,313,20,29,7,32
frame=7,6,360,189,31,32,11,37
frame=7,7,237,244,36,28,14,35

[die]
frames=6
duration=4
type=play_once
frame=0,0,319,458,32,29,15,34
frame=0,1,391,465,33,23,12,30
frame=0,2,423,133,28,29,8,31
frame=0,3,471,307,17,27,1,27
frame=0,4,391,409,30,29,10,29
frame=0,5,270,309,35,26,16,28
frame=0,6,366,284,29,32,14,32
frame=0,7,476,255,19,27,11,27
