
image=images/avatar/male/mage_skirt.png

[stance]
frames=4
duration=800ms
type=back_forth
frame=0,0,135,87,29,28,14,25
frame=0,1,382,63,34,25,15,24
frame=0,2,124,208,24,27,11,24
frame=0,3,197,86,23,29,9,24
frame=0,4,69,88,32,27,14,24
frame=0,5,314,54,33,28,16,25
frame=0,6,261,143,24,29,11,25
frame=0,7,134,57,24,30,11,26
frame=1,0,230,115,28,28,14,25
frame=1,1,101,87,34,25,15,24
frame=1,2,121,299,24,27,11,24
frame=1,3,191,56,24,30,9,24
frame=1,4,135,115,31,27,13,24
frame=1,5,321,27,34,27,16,24
frame=1,6,258,113,24,30,11,25
frame=1,7,123,178,25,30,11,26
frame=2,0,231,143,30,28,15,25
frame=2,1,101,112,34,24,15,23
frame=2,2,120,354,24,26,11,23
frame=2,3,314,142,23,30,9,24
frame=2,4,135,142,31,27,13,24
frame=2,5,37,89,32,27,15,24
frame=2,6,337,142,24,30,11,25
frame=2,7,145,299,24,30,11,25
frame=3,0,64,256,29,28,14,25
frame=3,1,101,136,34,24,15,23
frame=3,2,198,257,24,26,11,23
frame=3,3,199,228,23,29,9,24
frame=3,4,94,208,30,27,13,24
frame=3,5,164,86,33,28,16,25
frame=3,6,222,256,24,30,11,25
frame=3,7,119,380,25,30,11,26

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,59,368,29,30,12,27
frame=0,1,166,143,33,27,14,26
frame=0,2,223,363,25,28,11,25
frame=0,3,169,359,24,31,10,26
frame=0,4,58,398,30,29,14,26
frame=0,5,280,83,32,29,16,27
frame=0,6,362,285,24,30,11,27
frame=0,7,145,267,23,32,9,28
frame=1,0,0,403,29,31,11,28
frame=1,1,199,143,32,28,13,26
frame=1,2,243,195,25,29,11,25
frame=1,3,148,196,22,32,10,27
frame=1,4,0,278,30,31,15,28
frame=1,5,63,198,31,29,16,27
frame=1,6,60,461,25,31,11,28
frame=1,7,170,196,23,32,8,28
frame=2,0,0,434,29,31,11,28
frame=2,1,31,168,32,29,13,27
frame=2,2,360,233,25,29,11,26
frame=2,3,193,196,23,32,10,27
frame=2,4,282,112,30,30,15,27
frame=2,5,62,227,31,29,16,27
frame=2,6,165,421,25,30,11,27
frame=2,7,367,345,22,31,9,28
frame=3,0,94,178,29,30,12,27
frame=3,1,32,141,33,27,14,26
frame=3,2,387,260,25,28,11,25
