
image=images/avatar/male/mage_hood.png

[stance]
frames=4
duration=6
type=back_forth
frame=0,0,1274,37,25,35,8,48
frame=0,1,934,38,22,34,6,47
frame=0,2,1629,37,22,35,5,47
frame=0,3,607,38,24,34,5,47
frame=0,4,1066,37,26,35,6,47
frame=0,5,1333,0,24,37,6,48
frame=0,6,2424,36,22,36,6,48
frame=0,7,2351,0,23,36,7,48
frame=1,0,432,38,25,34,8,47
frame=1,1,956,38,22,34,6,47
frame=1,2,1651,37,22,35,5,47
frame=1,3,727,38,23,34,5,46
frame=1,4,1299,37,25,35,5,47
frame=1,5,2355,36,23,36,5,47
frame=1,6,2007,0,21,37,5,48
frame=1,7,2374,0,23,36,7,48
frame=2,0,631,38,24,34,8,47
frame=2,1,750,38,23,34,7,47
frame=2,2,1717,37,21,35,4,47
frame=2,3,655,38,24,34,5,46
frame=2,4,457,38,25,34,5,46
frame=2,5,2378,36,23,36,5,47
frame=2,6,2487,0,21,36,5,47
frame=2,7,1673,37,22,35,7,47
frame=3,0,679,38,24,34,9,47
frame=3,1,773,38,23,34,7,47
frame=3,2,978,38,22,34,5,47
frame=3,3,796,38,23,34,4,47
frame=3,4,482,38,25,34,4,46
frame=3,5,1324,37,24,35,5,46
frame=3,6,2490,36,21,36,5,47
frame=3,7,1468,37,23,35,8,47

[run]
frames=8
duration=2
type=looped
frame=0,0,480,0,26,38,10,52
frame=0,1,2187,36,24,36,8,53
frame=0,2,820,0,23,38,5,53
frame=0,3,506,0,25,38,4,53
frame=0,4,370,0,28,38,4,52
frame=0,5,0,0,25,39,4,52
frame=0,6,146,0,23,39,5,51
frame=0,7,50,0,24,39,8,52
frame=1,0,2028,0,26,36,10,51
frame=1,1,1357,0,24,37,8,52
frame=1,2,1717,0,23,37,5,52
frame=1,3,2207,0,24,36,3,51
frame=1,4,1047,0,27,37,3,51
frame=1,5,1258,0,25,37,4,50
frame=1,6,284,0,22,39,6,51
frame=1,7,556,0,24,38,9,51
frame=2,0,1128,0,26,37,10,51
frame=2,1,2211,36,24,36,8,51
frame=2,2,2443,0,22,36,4,51
frame=2,3,2112,36,25,36,3,50
frame=2,4,1154,0,26,37,3,50
frame=2,5,1381,0,24,37,4,49
frame=2,6,1809,0,22,37,6,49
frame=2,7,580,0,24,38,9,50
frame=3,0,1283,0,25,37,10,51
frame=3,1,1405,0,24,37,8,52
frame=3,2,1831,0,22,37,4,52
frame=3,3,2231,0,24,36,3,51
frame=3,4,1074,0,27,37,3,51
frame=3,5,604,0,24,38,4,50
frame=3,6,169,0,23,39,6,51
frame=3,7,628,0,24,38,9,51
frame=4,0,1180,0,26,37,10,52
frame=4,1,1429,0,24,37,8,52
frame=4,2,843,0,23,38,5,53
frame=4,3,531,0,25,38,4,53
frame=4,4,398,0,28,38,4,52
frame=4,5,25,0,25,39,4,52
frame=4,6,192,0,23,39,5,52
frame=4,7,74,0,24,39,8,52
frame=5,0,1206,0,26,37,10,51
frame=5,1,2235,36,24,36,9,51
frame=5,2,1740,0,23,37,6,52
frame=5,3,1453,0,24,37,4,52
frame=5,4,426,0,27,38,4,52
frame=5,5,652,0,24,38,3,51
frame=5,6,306,0,22,39,4,51
frame=5,7,98,0,24,39,8,51
frame=6,0,1308,0,25,37,10,50
frame=6,1,1348,37,24,35,9,50
frame=6,2,2446,36,22,36,6,51
frame=6,3,2255,0,24,36,4,51
frame=6,4,1101,0,27,37,4,51
frame=6,5,1477,0,24,37,3,50
frame=6,6,981,0,22,38,4,50
frame=6,7,866,0,23,38,7,50
frame=7,0,1232,0,26,37,10,51
frame=7,1,1501,0,24,37,9,52
frame=7,2,1763,0,23,37,6,52
frame=7,3,1525,0,24,37,4,52
frame=7,4,453,0,27,38,3,52
frame=7,5,676,0,24,38,3,51
frame=7,6,215,0,23,39,5,51
frame=7,7,122,0,24,39,8,51

[shoot]
frames=4
duration=3
type=play_once
frame=0,0,2080,0,26,36,9,50
frame=0,1,2307,36,24,36,7,50
frame=0,2,2511,36,21,36,4,50
frame=0,3,1621,0,24,37,4,50
frame=0,4,2086,36,26,36,5,49
frame=0,5,1645,0,24,37,5,49
frame=0,6,1919,0,22,37,6,49
frame=0,7,912,0,23,38,7,50
frame=1,0,2157,0,25,36,7,50
frame=1,1,1420,37,24,35,6,49
frame=1,2,1941,0,22,37,4,50
frame=1,3,2327,0,24,36,5,49
frame=1,4,1222,37,26,35,6,49
frame=1,5,1669,0,24,37,6,50
frame=1,6,1025,0,22,38,6,51
frame=1,7,935,0,23,38,6,51
frame=2,0,2162,36,25,36,6,50
frame=2,1,1537,37,23,35,5,49
frame=2,2,1963,0,22,37,4,50
frame=2,3,2420,0,23,36,5,49
frame=2,4,1248,37,26,35,6,49
frame=2,5,796,0,24,38,6,51
frame=2,6,238,0,23,39,6,52
frame=2,7,261,0,23,39,6,52
frame=3,0,2182,0,25,36,7,50
frame=3,1,1560,37,23,35,6,49
frame=3,2,2529,0,21,36,4,49
frame=3,3,1444,37,24,35,5,48
frame=3,4,2106,0,26,36,6,49
frame=3,5,1693,0,24,37,6,50
frame=3,6,958,0,23,38,6,50
frame=3,7,1985,0,22,37,6,50

[cast]
frames=4
duration=3
type=play_once
frame=0,0,1092,37,26,35,7,49
frame=0,1,703,38,24,34,6,48
frame=0,2,2508,0,21,36,4,49
frame=0,3,1372,37,24,35,5,48
frame=0,4,1118,37,26,35,6,48
frame=0,5,1549,0,24,37,6,50
frame=0,6,1853,0,22,37,6,50
frame=0,7,1573,0,24,37,7,50
frame=1,0,2054,0,26,36,7,50
frame=1,1,2279,0,24,36,6,50
frame=1,2,1875,0,22,37,4,50
frame=1,3,1396,37,24,35,5,49
frame=1,4,2060,36,26,36,5,49
frame=1,5,1597,0,24,37,5,50
frame=1,6,328,0,21,39,5,51
frame=1,7,700,0,24,38,7,51
frame=2,0,2132,0,25,36,6,50
frame=2,1,2283,36,24,36,6,50
frame=2,2,1897,0,22,37,4,50
frame=2,3,2303,0,24,36,5,49
frame=2,4,1144,37,26,35,6,49
frame=2,5,724,0,24,38,6,51
frame=2,6,1003,0,22,38,6,51
